R_DEF: Internal format may change without notice
local
anim hover_float
id txtItemSubtitle
id txtItemTitle
id txtLibraryEmpty
id txtListenCount
id txtListenCountStat
id txtLyricsTitle
id txtManageAlbumStats
id txtManageAlbumTitle
id txtMemberName
id txtMemberStatus
id txtMembershipPrice
id txtMembershipStatus
id txtMembershipTitle
id txtMenuSubtitle
id txtMenuTitle
id txtMoreSongTitle
id txtName
id txtNewUsers
id txtNoComments
id txtNoPlaylists
id txtNoRevenue
id txtNoTransactions
id txtNoUsersFound
id txtNotificationMessage
id txtNotificationTime
id txtNotificationTitle
id txtPanelLabel
id txtPanelValue
id txtPendingAmount
id txtPendingCount
id txtPercentage
id txtPeriod
id txtPlanName
id txtPlayCount
id txtPlaylistCount
id txtPlaylistDescription
id txtPlaylistName
id txtPlaylistNameSmall
id txtPlaylistSongCount
id txtPlaylistTitle
id txtPremiumAlbumsTitle
id txtPremiumPrice
id txtPremiumSongsTitle
id txtPremiumSubtitle
id txtPremiumUsers
id txtPrice
id txtPricePaid
id txtProfileEmail
id txtProfileName
id txtPurchaseBadge
id txtQRAccountName
id txtQRAccountNumber
id txtQRAmount
id txtQRInfo
id txtQueueArtist
id txtQueueTitle
id txtRank
id txtRef
id txtReleasedAlbumsTitle
id txtRemainingBalance
id txtRequestedDate
id txtResultsHeader
id txtRevenue
id txtRevenueAmount
id txtRevenueCount
id txtRevenueType
id txtReviewContent
id txtReviewDate
id txtReviewRating
id txtReviewSongTitle
id txtReviewUserName
id txtRoleBadge
id txtRowSubtitle
id txtRowTitle
id txtSelectorAlbum
id txtSelectorArtist
id txtSelectorGenre
id txtShareCode
id txtSnapshotSub
id txtSnapshotTitle
id txtSongAlbum
id txtSongArtist
id txtSongCount
id txtSongCountStat
id txtSongGenre
id txtSongPlays
id txtSongPrice
id txtSongTitle
id txtSongTitleInline
id txtSongsHeader
id txtStatFollowers
id txtStatFollowing
id txtStatListens
id txtStatPlaylists
id txtStatPurchases
id txtStatSongs
id txtStatSub
id txtStatTitle
id txtStatValue
id txtStatusSeparator
id txtSuccessMessage
id txtSuccessTitle
id txtTabTitle
id txtTitle
id txtTopSong
id txtTopUpNeeded
id txtTotalDeposited
id txtTotalDisbursed
id txtTotalDuration
id txtTotalPaid
id txtTotalPlays
id txtTotalPool
id txtTotalRevenue
id txtTotalReviews
id txtTotalSpent
id txtTransactionAmount
id txtTransactionDate
id txtTransactionStatus
id txtTransactionType
id txtTypeCopyright
id txtTypeError
id txtTypeInappropriate
id txtTypeOther
id txtUnitPrice
id txtUserEmail
id txtUserName
id txtUserRole
id txtUserStatus
id txtWalletBalance
id txtWarning
id txtWelcomeUser
id txtWithdrawalAmount
id txtWithdrawalStatus
id unreadDot
id viewIconBg
id viewPulseEffect
id viewTypeIndicator
id walletCard
id welcomeBox
layout activity_admin
layout activity_admin_albums
layout activity_admin_analytics
layout activity_admin_artist_approval
layout activity_admin_broadcast
layout activity_admin_dashboard
layout activity_admin_edit_album
layout activity_admin_edit_song
layout activity_admin_list
layout activity_admin_membership
layout activity_admin_premium_payout
layout activity_admin_songs
layout activity_admin_transactions
layout activity_admin_users
layout activity_admin_withdrawals
layout activity_album_detail
layout activity_artist_dashboard
layout activity_artist_detail
layout activity_artist_reviews
layout activity_change_password
layout activity_deposit
layout activity_edit_album
layout activity_edit_profile
layout activity_edit_song
layout activity_full_player
layout activity_genre_detail
layout activity_library
layout activity_login
layout activity_main
layout activity_manage_albums
layout activity_manage_membership
layout activity_manage_songs
layout activity_membership_history
layout activity_notification
layout activity_playlist_detail
layout activity_premium
layout activity_purchased_songs
layout activity_register
layout activity_shared_playlist
layout activity_transaction_history
layout activity_upload
layout activity_wallet
layout activity_withdraw
layout bottom_sheet_player_actions
layout dialog_create_notification
layout dialog_custom_alert
layout dialog_help_support
layout dialog_import_playlist
layout dialog_purchase_confirmation
layout dialog_report
layout dialog_share_playlist
layout dialog_sleep_timer
layout dialog_success
layout fragment_home
layout fragment_library
layout fragment_profile
layout fragment_search
layout item_admin_album
layout item_admin_membership
layout item_admin_menu_card
layout item_admin_song
layout item_admin_song_simple
layout item_admin_stat_panel
layout item_admin_transaction
layout item_admin_user
layout item_admin_withdrawal
layout item_album_grid
layout item_analytics_stat_box
layout item_analytics_top_song
layout item_artist_circle
layout item_artist_payout
layout item_artist_review
layout item_card
layout item_comment
layout item_dashboard_action
layout item_download_row
layout item_dropdown_menu
layout item_genre
layout item_genre_card
layout item_history_header
layout item_history_song
layout item_library_row
layout item_manage_album
layout item_manage_song
layout item_membership
layout item_notification
layout item_payout_history
layout item_pending_artist
layout item_player_action
layout item_playlist_small
layout item_playlist_song_inline
layout item_queue_song
layout item_revenue_stat
layout item_search_album
layout item_search_artist
layout item_search_result
layout item_song
layout item_song_draggable
layout item_song_playlist
layout item_transaction
layout layout_add_to_playlist_sheet
layout layout_bottom_sheet
layout layout_comments_sheet
layout layout_continue_listening_modal
layout layout_lyrics_sheet
layout layout_mini_player
layout layout_more_actions_sheet
layout layout_playlist_item
layout layout_premium_access_modal
layout layout_profile_menu_item
layout layout_purchase_confirmation_modal
layout layout_queue_sheet
menu bottom_nav_menu
menu player_more_actions
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style BottomNavActiveIndicatorStyle
style BottomSheetDialogTheme
style ChevronIcon
style CircleImage
style CustomBottomSheetDialogTheme
style CustomBottomSheetStyle
style CustomTabText
style DarkBottomSheetStyle
style PremiumBodyText
style PremiumButton
style PremiumTitleText
style Rounded16
style RoundedCornerImage24
style RoundedImage
style RoundedImage8
style RoundedImageLarge
style RoundedImageView
style SearchTabText
style TabTextAppearance
styleable ProfileMenuItemView itemTitle itemSubtitle itemIcon itemColor
